		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0501754 (0.04)
				Test: re(ce) = 0.0620129 (0.0632184)
				Validation: re(ce) = 0.0625813 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.0551772 (0.0314286)
				Test: re(ce) = 0.0588756 (0.0344828)
				Validation: re(ce) = 0.071364 (0.0285714)
			Epochs: 3
				Training: re(ce) = 0.0344993 (0.0314286)
				Test: re(ce) = 0.0443195 (0.0632184)
				Validation: re(ce) = 0.0430146 (0.0514286)
			Epochs: 4
				Training: re(ce) = 0.035059 (0.0342857)
				Test: re(ce) = 0.045662 (0.0632184)
				Validation: re(ce) = 0.0425266 (0.0514286)
			Epochs: 5
				Training: re(ce) = 0.0331003 (0.0314286)
				Test: re(ce) = 0.042844 (0.0574713)
				Validation: re(ce) = 0.0411445 (0.0514286)
			Epochs: 6
				Training: re(ce) = 0.0321188 (0.0285714)
				Test: re(ce) = 0.0391878 (0.0574713)
				Validation: re(ce) = 0.0414625 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    0.844 s
		Training: re(ce) = 0.0321188 (0.0285714)
		Validation: re(ce) = 0.0414625 (0.04)
		Test: re(ce) = 0.0391878 (0.0574713)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0321188
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0391878
		classError = 0.0574713
		numErrors = 10
		correct = 94.25
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0414625
		classError = 0.04
		numErrors = 7
		correct = 96.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.439599 (0.0714286)
				Test: re(ce) = 0.485657 (0.0977011)
				Validation: re(ce) = 0.465645 (0.0971429)
			Epochs: 2
				Training: re(ce) = 0.149493 (0.0371429)
				Test: re(ce) = 0.171947 (0.045977)
				Validation: re(ce) = 0.1838 (0.0571429)
			Epochs: 3
				Training: re(ce) = 0.125121 (0.0457143)
				Test: re(ce) = 0.158443 (0.0574713)
				Validation: re(ce) = 0.164391 (0.0571429)
			Epochs: 4
				Training: re(ce) = 0.115384 (0.04)
				Test: re(ce) = 0.137748 (0.045977)
				Validation: re(ce) = 0.152316 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.111254 (0.0314286)
				Test: re(ce) = 0.129373 (0.045977)
				Validation: re(ce) = 0.147366 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.109242 (0.0314286)
				Test: re(ce) = 0.122584 (0.0402299)
				Validation: re(ce) = 0.141888 (0.0457143)
			Epochs: 7
				Training: re(ce) = 0.116163 (0.0285714)
				Test: re(ce) = 0.149704 (0.0517241)
				Validation: re(ce) = 0.152483 (0.0457143)
			Epochs: 8
				Training: re(ce) = 0.104247 (0.0314286)
				Test: re(ce) = 0.118621 (0.045977)
				Validation: re(ce) = 0.135642 (0.0457143)
			Epochs: 9
				Training: re(ce) = 0.102984 (0.0285714)
				Test: re(ce) = 0.116431 (0.045977)
				Validation: re(ce) = 0.134541 (0.04)
			Epochs: 10
				Training: re(ce) = 0.103529 (0.0285714)
				Test: re(ce) = 0.126851 (0.045977)
				Validation: re(ce) = 0.136331 (0.0457143)
			Epochs: 11
				Training: re(ce) = 0.100603 (0.0257143)
				Test: re(ce) = 0.117785 (0.045977)
				Validation: re(ce) = 0.132207 (0.04)
			Epochs: 12
				Training: re(ce) = 0.0999684 (0.0257143)
				Test: re(ce) = 0.117858 (0.045977)
				Validation: re(ce) = 0.131411 (0.04)
			Epochs: 13
				Training: re(ce) = 0.10109 (0.0257143)
				Test: re(ce) = 0.111092 (0.0344828)
				Validation: re(ce) = 0.130571 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.103876 (0.0257143)
				Test: re(ce) = 0.110772 (0.0287356)
				Validation: re(ce) = 0.131841 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0990945 (0.0285714)
				Test: re(ce) = 0.120222 (0.045977)
				Validation: re(ce) = 0.129941 (0.04)
			Epochs: 16
				Training: re(ce) = 0.100964 (0.0342857)
				Test: re(ce) = 0.12548 (0.045977)
				Validation: re(ce) = 0.132474 (0.0457143)
			Epochs: 17
				Training: re(ce) = 0.0993861 (0.0228571)
				Test: re(ce) = 0.109816 (0.0344828)
				Validation: re(ce) = 0.127493 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0995105 (0.0342857)
				Test: re(ce) = 0.1225 (0.045977)
				Validation: re(ce) = 0.131434 (0.0457143)
			Epochs: 19
				Training: re(ce) = 0.0976227 (0.0228571)
				Test: re(ce) = 0.109516 (0.0402299)
				Validation: re(ce) = 0.126712 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.100897 (0.02)
				Test: re(ce) = 0.108688 (0.0287356)
				Validation: re(ce) = 0.128654 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.10877 (0.0228571)
				Test: re(ce) = 0.112249 (0.0229885)
				Validation: re(ce) = 0.133064 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0954107 (0.0171429)
				Test: re(ce) = 0.112024 (0.0402299)
				Validation: re(ce) = 0.124513 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.095164 (0.0228571)
				Test: re(ce) = 0.113367 (0.0402299)
				Validation: re(ce) = 0.124205 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0969946 (0.0228571)
				Test: re(ce) = 0.108056 (0.0344828)
				Validation: re(ce) = 0.124856 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0961108 (0.0228571)
				Test: re(ce) = 0.107947 (0.0402299)
				Validation: re(ce) = 0.125289 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0954054 (0.0228571)
				Test: re(ce) = 0.108151 (0.0402299)
				Validation: re(ce) = 0.124459 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.094109 (0.0257143)
				Test: re(ce) = 0.113429 (0.045977)
				Validation: re(ce) = 0.123251 (0.04)
			Epochs: 28
				Training: re(ce) = 0.0990638 (0.0285714)
				Test: re(ce) = 0.127542 (0.0517241)
				Validation: re(ce) = 0.129562 (0.0457143)
			Epochs: 29
				Training: re(ce) = 0.0956175 (0.0285714)
				Test: re(ce) = 0.118985 (0.0517241)
				Validation: re(ce) = 0.12642 (0.04)
			Epochs: 30
				Training: re(ce) = 0.0935517 (0.0171429)
				Test: re(ce) = 0.108831 (0.0402299)
				Validation: re(ce) = 0.122184 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.094579 (0.0285714)
				Test: re(ce) = 0.118043 (0.0517241)
				Validation: re(ce) = 0.124754 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.203 s
		Training: re(ce) = 0.094579 (0.0285714)
		Validation: re(ce) = 0.124754 (0.04)
		Test: re(ce) = 0.118043 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.094579
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.118043
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.124754
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.066697 (0.04)
				Test: re(ce) = 0.0763725 (0.0574713)
				Validation: re(ce) = 0.0813934 (0.08)
			Epochs: 2
				Training: re(ce) = 0.0353425 (0.0285714)
				Test: re(ce) = 0.0403283 (0.0517241)
				Validation: re(ce) = 0.0476461 (0.0628571)
			Epochs: 3
				Training: re(ce) = 0.0336238 (0.0285714)
				Test: re(ce) = 0.0386455 (0.045977)
				Validation: re(ce) = 0.0455409 (0.0514286)
			Epochs: 4
				Training: re(ce) = 0.0313601 (0.0257143)
				Test: re(ce) = 0.0345681 (0.0402299)
				Validation: re(ce) = 0.0418171 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.0305313 (0.0257143)
				Test: re(ce) = 0.0341676 (0.0402299)
				Validation: re(ce) = 0.0407116 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.0307031 (0.0228571)
				Test: re(ce) = 0.0332156 (0.0344828)
				Validation: re(ce) = 0.0401824 (0.0457143)
		Достигнуто максимальное количество эпох
		Training completed:    0.844 s
		Training: re(ce) = 0.0307031 (0.0228571)
		Validation: re(ce) = 0.0401824 (0.0457143)
		Test: re(ce) = 0.0332156 (0.0344828)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0307031
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0332156
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0401824
		classError = 0.0457143
		numErrors = 8
		correct = 95.43
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.472557 (0.0942857)
				Test: re(ce) = 0.527471 (0.126437)
				Validation: re(ce) = 0.538886 (0.154286)
			Epochs: 2
				Training: re(ce) = 0.121837 (0.0314286)
				Test: re(ce) = 0.157622 (0.0574713)
				Validation: re(ce) = 0.185408 (0.0514286)
			Epochs: 3
				Training: re(ce) = 0.110441 (0.0342857)
				Test: re(ce) = 0.133775 (0.045977)
				Validation: re(ce) = 0.172083 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.112214 (0.0257143)
				Test: re(ce) = 0.12837 (0.0344828)
				Validation: re(ce) = 0.168617 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.131516 (0.0371429)
				Test: re(ce) = 0.179526 (0.0689655)
				Validation: re(ce) = 0.192676 (0.0628571)
			Epochs: 6
				Training: re(ce) = 0.105174 (0.0285714)
				Test: re(ce) = 0.126019 (0.045977)
				Validation: re(ce) = 0.156196 (0.0457143)
			Epochs: 7
				Training: re(ce) = 0.104082 (0.0314286)
				Test: re(ce) = 0.126466 (0.0517241)
				Validation: re(ce) = 0.152312 (0.0457143)
			Epochs: 8
				Training: re(ce) = 0.103065 (0.0285714)
				Test: re(ce) = 0.127469 (0.0517241)
				Validation: re(ce) = 0.152022 (0.0457143)
			Epochs: 9
				Training: re(ce) = 0.102313 (0.0257143)
				Test: re(ce) = 0.122851 (0.0517241)
				Validation: re(ce) = 0.148477 (0.0457143)
			Epochs: 10
				Training: re(ce) = 0.101699 (0.0257143)
				Test: re(ce) = 0.124451 (0.0517241)
				Validation: re(ce) = 0.147861 (0.0457143)
			Epochs: 11
				Training: re(ce) = 0.102411 (0.0257143)
				Test: re(ce) = 0.128568 (0.0517241)
				Validation: re(ce) = 0.14789 (0.0514286)
			Epochs: 12
				Training: re(ce) = 0.10118 (0.0257143)
				Test: re(ce) = 0.119542 (0.045977)
				Validation: re(ce) = 0.142137 (0.0457143)
			Epochs: 13
				Training: re(ce) = 0.100614 (0.0285714)
				Test: re(ce) = 0.124144 (0.0517241)
				Validation: re(ce) = 0.142948 (0.0457143)
			Epochs: 14
				Training: re(ce) = 0.103822 (0.0228571)
				Test: re(ce) = 0.116219 (0.0344828)
				Validation: re(ce) = 0.142787 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0998395 (0.0228571)
				Test: re(ce) = 0.117348 (0.045977)
				Validation: re(ce) = 0.13912 (0.04)
			Epochs: 16
				Training: re(ce) = 0.100307 (0.0285714)
				Test: re(ce) = 0.125085 (0.0517241)
				Validation: re(ce) = 0.140304 (0.0514286)
			Epochs: 17
				Training: re(ce) = 0.098823 (0.0228571)
				Test: re(ce) = 0.118366 (0.0517241)
				Validation: re(ce) = 0.137876 (0.04)
			Epochs: 18
				Training: re(ce) = 0.0993923 (0.0285714)
				Test: re(ce) = 0.122567 (0.0517241)
				Validation: re(ce) = 0.138389 (0.0514286)
			Epochs: 19
				Training: re(ce) = 0.100216 (0.0228571)
				Test: re(ce) = 0.113986 (0.0402299)
				Validation: re(ce) = 0.135983 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.101882 (0.0314286)
				Test: re(ce) = 0.129353 (0.0517241)
				Validation: re(ce) = 0.139997 (0.0514286)
			Epochs: 21
				Training: re(ce) = 0.100258 (0.0314286)
				Test: re(ce) = 0.126039 (0.0517241)
				Validation: re(ce) = 0.137155 (0.0514286)
			Epochs: 22
				Training: re(ce) = 0.110472 (0.0314286)
				Test: re(ce) = 0.145077 (0.0574713)
				Validation: re(ce) = 0.148954 (0.0514286)
			Epochs: 23
				Training: re(ce) = 0.0987145 (0.02)
				Test: re(ce) = 0.113056 (0.0402299)
				Validation: re(ce) = 0.133882 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0976639 (0.02)
				Test: re(ce) = 0.114793 (0.045977)
				Validation: re(ce) = 0.131672 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.097421 (0.0257143)
				Test: re(ce) = 0.118498 (0.0517241)
				Validation: re(ce) = 0.132305 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.102918 (0.0314286)
				Test: re(ce) = 0.132281 (0.0517241)
				Validation: re(ce) = 0.13943 (0.0457143)
			Epochs: 27
				Training: re(ce) = 0.0998685 (0.0314286)
				Test: re(ce) = 0.126331 (0.0517241)
				Validation: re(ce) = 0.135205 (0.0457143)
			Epochs: 28
				Training: re(ce) = 0.0966639 (0.0257143)
				Test: re(ce) = 0.116068 (0.045977)
				Validation: re(ce) = 0.130989 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.102581 (0.02)
				Test: re(ce) = 0.111484 (0.0229885)
				Validation: re(ce) = 0.13566 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.097988 (0.0285714)
				Test: re(ce) = 0.121396 (0.0517241)
				Validation: re(ce) = 0.133662 (0.04)
			Epochs: 31
				Training: re(ce) = 0.0975565 (0.02)
				Test: re(ce) = 0.111956 (0.045977)
				Validation: re(ce) = 0.129625 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.188 s
		Training: re(ce) = 0.0975565 (0.02)
		Validation: re(ce) = 0.129625 (0.0342857)
		Test: re(ce) = 0.111956 (0.045977)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0975565
		classError = 0.02
		numErrors = 7
		correct = 98.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.111956
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.129625
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0422118 (0.0457143)
				Test: re(ce) = 0.0525042 (0.0689655)
				Validation: re(ce) = 0.0494414 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.036104 (0.0285714)
				Test: re(ce) = 0.0451316 (0.0632184)
				Validation: re(ce) = 0.043519 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.0328121 (0.0257143)
				Test: re(ce) = 0.0394421 (0.0632184)
				Validation: re(ce) = 0.0395848 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.0314815 (0.0228571)
				Test: re(ce) = 0.0367559 (0.0517241)
				Validation: re(ce) = 0.0364126 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0303165 (0.02)
				Test: re(ce) = 0.0357057 (0.045977)
				Validation: re(ce) = 0.0360144 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0325962 (0.0228571)
				Test: re(ce) = 0.035545 (0.0344828)
				Validation: re(ce) = 0.0376161 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.844 s
		Training: re(ce) = 0.0325962 (0.0228571)
		Validation: re(ce) = 0.0376161 (0.0342857)
		Test: re(ce) = 0.035545 (0.0344828)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0325962
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.035545
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0376161
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.339176 (0.0485714)
				Test: re(ce) = 0.390918 (0.0574713)
				Validation: re(ce) = 0.362871 (0.08)
			Epochs: 2
				Training: re(ce) = 0.125265 (0.0342857)
				Test: re(ce) = 0.135094 (0.0344828)
				Validation: re(ce) = 0.134068 (0.04)
			Epochs: 3
				Training: re(ce) = 0.115689 (0.0371429)
				Test: re(ce) = 0.133834 (0.0402299)
				Validation: re(ce) = 0.132479 (0.04)
			Epochs: 4
				Training: re(ce) = 0.111524 (0.0342857)
				Test: re(ce) = 0.126452 (0.0402299)
				Validation: re(ce) = 0.1301 (0.04)
			Epochs: 5
				Training: re(ce) = 0.10905 (0.0314286)
				Test: re(ce) = 0.121679 (0.0402299)
				Validation: re(ce) = 0.128473 (0.04)
			Epochs: 6
				Training: re(ce) = 0.107566 (0.0314286)
				Test: re(ce) = 0.120869 (0.0402299)
				Validation: re(ce) = 0.128301 (0.04)
			Epochs: 7
				Training: re(ce) = 0.107146 (0.0314286)
				Test: re(ce) = 0.114818 (0.0402299)
				Validation: re(ce) = 0.127063 (0.0285714)
			Epochs: 8
				Training: re(ce) = 0.10537 (0.0314286)
				Test: re(ce) = 0.120234 (0.0402299)
				Validation: re(ce) = 0.127563 (0.04)
			Epochs: 9
				Training: re(ce) = 0.106102 (0.0285714)
				Test: re(ce) = 0.111939 (0.0344828)
				Validation: re(ce) = 0.127803 (0.0285714)
			Epochs: 10
				Training: re(ce) = 0.103405 (0.0285714)
				Test: re(ce) = 0.114097 (0.0402299)
				Validation: re(ce) = 0.126028 (0.0285714)
			Epochs: 11
				Training: re(ce) = 0.103715 (0.0257143)
				Test: re(ce) = 0.121064 (0.0402299)
				Validation: re(ce) = 0.127733 (0.04)
			Epochs: 12
				Training: re(ce) = 0.10423 (0.0285714)
				Test: re(ce) = 0.110621 (0.0287356)
				Validation: re(ce) = 0.126552 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.11038 (0.0257143)
				Test: re(ce) = 0.111153 (0.0287356)
				Validation: re(ce) = 0.131124 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.105696 (0.0285714)
				Test: re(ce) = 0.109934 (0.0287356)
				Validation: re(ce) = 0.127776 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.105679 (0.0314286)
				Test: re(ce) = 0.128737 (0.0517241)
				Validation: re(ce) = 0.132431 (0.04)
			Epochs: 16
				Training: re(ce) = 0.101031 (0.0285714)
				Test: re(ce) = 0.110173 (0.0344828)
				Validation: re(ce) = 0.125822 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.11761 (0.0314286)
				Test: re(ce) = 0.150657 (0.0517241)
